1-Wire/iButton Part Number: DS1922L
1-Wire/iButton Registration Number: 120000004967B441
Mission in Progress?  true
SUTA Mission?  false
Waiting for Temperature Alarm?  false
Sample Rate:  Every 316 second(s)
Mission Start Time:  Fri May 24 18:59:01 EDT 2019
Mission Sample Count:  4096
Roll Over Enabled?  false(no rollover occurred)
First Sample Timestamp:  Fri May 24 18:59:01 EDT 2019
Total Mission Samples:  4096
Total Device Samples:  8805
Temperature Logging:  0.0625 C
Temperature High Alarm:  disabled
Temperature Low Alarm:  disabled
Data Logging:  disabled
Data High Alarm:  disabled
Data Low Alarm:  disabled

Date/Time,Unit,Value
5/29/19 11:57:13 AM,C,3.585
5/29/19 12:02:29 PM,C,3.334
5/29/19 12:07:45 PM,C,3.146
5/29/19 12:13:01 PM,C,2.832
5/29/19 12:18:17 PM,C,2.581
5/29/19 12:23:33 PM,C,2.455
5/29/19 12:28:49 PM,C,2.329
5/29/19 12:34:05 PM,C,2.267
5/29/19 12:39:21 PM,C,2.204
5/29/19 12:44:37 PM,C,2.204
5/29/19 12:49:53 PM,C,2.204
5/29/19 12:55:09 PM,C,2.141
5/29/19 1:00:25 PM,C,2.141
5/29/19 1:05:41 PM,C,2.141
5/29/19 1:10:57 PM,C,2.141
5/29/19 1:16:13 PM,C,2.141
5/29/19 1:21:29 PM,C,2.141
5/29/19 1:26:45 PM,C,2.141
5/29/19 1:32:01 PM,C,2.141
5/29/19 1:37:17 PM,C,2.141
5/29/19 1:42:33 PM,C,2.141
5/29/19 1:47:49 PM,C,2.141
5/29/19 1:53:05 PM,C,2.141
5/29/19 1:58:21 PM,C,2.141
5/29/19 2:03:37 PM,C,2.141
5/29/19 2:08:53 PM,C,2.141
5/29/19 2:14:09 PM,C,2.141
5/29/19 2:19:25 PM,C,2.204
5/29/19 2:24:41 PM,C,2.204
5/29/19 2:29:57 PM,C,2.204
5/29/19 2:35:13 PM,C,2.204
5/29/19 2:40:29 PM,C,2.204
5/29/19 2:45:45 PM,C,2.204
5/29/19 2:51:01 PM,C,2.204
5/29/19 2:56:17 PM,C,2.204
5/29/19 3:01:33 PM,C,2.204
5/29/19 3:06:49 PM,C,2.204
5/29/19 3:12:05 PM,C,2.204
5/29/19 3:17:21 PM,C,2.204
5/29/19 3:22:37 PM,C,2.204
5/29/19 3:27:53 PM,C,2.204
5/29/19 3:33:09 PM,C,2.204
5/29/19 3:38:25 PM,C,2.204
5/29/19 3:43:41 PM,C,2.204
5/29/19 3:48:57 PM,C,2.329
5/29/19 3:54:13 PM,C,2.329
5/29/19 3:59:29 PM,C,2.204
5/29/19 4:04:45 PM,C,2.204
5/29/19 4:10:01 PM,C,2.204
5/29/19 4:15:17 PM,C,2.204
5/29/19 4:20:33 PM,C,2.204
5/29/19 4:25:49 PM,C,2.204
5/29/19 4:31:05 PM,C,2.204
5/29/19 4:36:21 PM,C,2.204
5/29/19 4:41:37 PM,C,2.204
5/29/19 4:46:53 PM,C,2.204
5/29/19 4:52:09 PM,C,2.204
5/29/19 4:57:25 PM,C,2.267
5/29/19 5:02:41 PM,C,2.204
5/29/19 5:07:57 PM,C,2.204
5/29/19 5:13:13 PM,C,2.204
5/29/19 5:18:29 PM,C,2.141
5/29/19 5:23:45 PM,C,2.141
5/29/19 5:29:01 PM,C,2.141
5/29/19 5:34:17 PM,C,2.141
5/29/19 5:39:33 PM,C,2.141
5/29/19 5:44:49 PM,C,2.141
5/29/19 5:50:05 PM,C,2.141
5/29/19 5:55:21 PM,C,2.204
5/29/19 6:00:37 PM,C,2.581
5/29/19 6:05:53 PM,C,2.392
5/29/19 6:11:09 PM,C,2.204
5/29/19 6:16:25 PM,C,2.204
5/29/19 6:21:41 PM,C,2.204
5/29/19 6:26:57 PM,C,2.204
5/29/19 6:32:13 PM,C,2.204
5/29/19 6:37:29 PM,C,2.141
5/29/19 6:42:45 PM,C,2.267
5/29/19 6:48:01 PM,C,2.329
5/29/19 6:53:17 PM,C,2.643
5/29/19 6:58:33 PM,C,3.02
5/29/19 7:03:49 PM,C,2.832
5/29/19 7:09:05 PM,C,2.769
5/29/19 7:14:21 PM,C,2.518
5/29/19 7:19:37 PM,C,3.208
5/29/19 7:24:53 PM,C,2.832
5/29/19 7:30:09 PM,C,2.832
5/29/19 7:35:25 PM,C,3.397
5/29/19 7:40:41 PM,C,2.392
5/29/19 7:45:57 PM,C,2.204
5/29/19 7:51:13 PM,C,2.204
5/29/19 7:56:29 PM,C,2.329
5/29/19 8:01:45 PM,C,2.894
5/29/19 8:07:01 PM,C,3.083
5/29/19 8:12:17 PM,C,3.459
5/29/19 8:17:33 PM,C,3.522
5/29/19 8:22:49 PM,C,3.522
5/29/19 8:28:05 PM,C,3.522
5/29/19 8:33:21 PM,C,4.401
5/29/19 8:38:37 PM,C,5.53
5/29/19 8:43:53 PM,C,6.785
5/29/19 8:49:09 PM,C,6.973
5/29/19 8:54:25 PM,C,6.91
5/29/19 8:59:41 PM,C,7.098
5/29/19 9:04:57 PM,C,7.349
5/29/19 9:10:13 PM,C,6.848
5/29/19 9:15:29 PM,C,6.785
5/29/19 9:20:45 PM,C,7.663
5/29/19 9:26:01 PM,C,7.537
5/29/19 9:31:17 PM,C,7.663
5/29/19 9:36:33 PM,C,7.663
5/29/19 9:41:49 PM,C,7.6
5/29/19 9:47:05 PM,C,7.726
5/29/19 9:52:21 PM,C,7.851
5/29/19 9:57:37 PM,C,7.537
5/29/19 10:02:53 PM,C,7.851
5/29/19 10:08:09 PM,C,8.29
5/29/19 10:13:25 PM,C,8.165
5/29/19 10:18:41 PM,C,7.914
5/29/19 10:23:57 PM,C,7.412
5/29/19 10:29:13 PM,C,7.287
5/29/19 10:34:29 PM,C,7.036
5/29/19 10:39:45 PM,C,7.349
5/29/19 10:45:01 PM,C,7.287
5/29/19 10:50:17 PM,C,7.914
5/29/19 10:55:33 PM,C,8.227
5/29/19 11:00:49 PM,C,8.039
5/29/19 11:06:05 PM,C,8.039
5/29/19 11:11:21 PM,C,7.976
5/29/19 11:16:37 PM,C,8.102
5/29/19 11:21:53 PM,C,8.29
5/29/19 11:27:09 PM,C,8.541
5/29/19 11:32:25 PM,C,8.29
5/29/19 11:37:41 PM,C,8.227
5/29/19 11:42:57 PM,C,7.788
5/29/19 11:48:13 PM,C,7.098
5/29/19 11:53:29 PM,C,7.161
5/29/19 11:58:45 PM,C,7.537
5/30/19 12:04:01 AM,C,7.6
5/30/19 12:09:17 AM,C,8.039
5/30/19 12:14:33 AM,C,8.102
5/30/19 12:19:49 AM,C,8.353
5/30/19 12:25:05 AM,C,8.227
5/30/19 12:30:21 AM,C,8.415
5/30/19 12:35:37 AM,C,8.478
5/30/19 12:40:53 AM,C,7.788
5/30/19 12:46:09 AM,C,7.788
5/30/19 12:51:25 AM,C,6.158
5/30/19 12:56:41 AM,C,5.405
5/30/19 1:01:57 AM,C,5.342
5/30/19 1:07:13 AM,C,5.907
5/30/19 1:12:29 AM,C,6.471
5/30/19 1:17:45 AM,C,5.718
5/30/19 1:23:01 AM,C,5.969
5/30/19 1:28:17 AM,C,6.722
5/30/19 1:33:33 AM,C,6.346
5/30/19 1:38:49 AM,C,5.844
5/30/19 1:44:05 AM,C,5.969
5/30/19 1:49:21 AM,C,5.907
5/30/19 1:54:37 AM,C,5.656
5/30/19 1:59:53 AM,C,5.907
5/30/19 2:05:09 AM,C,5.53
5/30/19 2:10:25 AM,C,5.467
5/30/19 2:15:41 AM,C,5.216
5/30/19 2:20:57 AM,C,5.405
5/30/19 2:26:13 AM,C,5.028
5/30/19 2:31:29 AM,C,5.091
5/30/19 2:36:45 AM,C,4.903
5/30/19 2:42:01 AM,C,5.907
5/30/19 2:47:17 AM,C,5.907
5/30/19 2:52:33 AM,C,5.028
5/30/19 2:57:49 AM,C,5.279
5/30/19 3:03:05 AM,C,5.53
5/30/19 3:08:21 AM,C,6.032
5/30/19 3:13:37 AM,C,5.154
5/30/19 3:18:53 AM,C,5.028
5/30/19 3:24:09 AM,C,5.844
5/30/19 3:29:25 AM,C,5.844
5/30/19 3:34:41 AM,C,5.279
5/30/19 3:39:57 AM,C,5.467
5/30/19 3:45:13 AM,C,5.154
5/30/19 3:50:29 AM,C,5.405
5/30/19 3:55:45 AM,C,5.781
5/30/19 4:01:01 AM,C,6.346
5/30/19 4:06:17 AM,C,6.534
5/30/19 4:11:33 AM,C,6.283
5/30/19 4:16:49 AM,C,5.969
5/30/19 4:22:05 AM,C,5.718
5/30/19 4:27:21 AM,C,5.342
5/30/19 4:32:37 AM,C,5.718
5/30/19 4:37:53 AM,C,6.534
5/30/19 4:43:09 AM,C,6.722
5/30/19 4:48:25 AM,C,6.095
5/30/19 4:53:41 AM,C,5.154
5/30/19 4:58:57 AM,C,5.028
5/30/19 5:04:13 AM,C,4.714
5/30/19 5:09:29 AM,C,4.589
5/30/19 5:14:45 AM,C,4.965
5/30/19 5:20:01 AM,C,5.091
5/30/19 5:25:17 AM,C,5.216
5/30/19 5:30:33 AM,C,5.279
5/30/19 5:35:49 AM,C,5.467
5/30/19 5:41:05 AM,C,5.154
5/30/19 5:46:21 AM,C,5.467
5/30/19 5:51:37 AM,C,5.781
5/30/19 5:56:53 AM,C,6.095
5/30/19 6:02:09 AM,C,6.158
5/30/19 6:07:25 AM,C,5.844
5/30/19 6:12:41 AM,C,5.844
5/30/19 6:17:57 AM,C,5.781
5/30/19 6:23:13 AM,C,5.593
5/30/19 6:28:29 AM,C,5.216
5/30/19 6:33:45 AM,C,5.656
5/30/19 6:39:01 AM,C,5.969
5/30/19 6:44:17 AM,C,5.844
5/30/19 6:49:33 AM,C,5.844
5/30/19 6:54:49 AM,C,6.597
5/30/19 7:00:05 AM,C,5.969
5/30/19 7:05:21 AM,C,5.718
5/30/19 7:10:37 AM,C,5.342
5/30/19 7:15:53 AM,C,5.342
5/30/19 7:21:09 AM,C,5.53
5/30/19 7:26:25 AM,C,5.593
5/30/19 7:31:41 AM,C,5.907
5/30/19 7:36:57 AM,C,5.405
5/30/19 7:42:13 AM,C,5.028
5/30/19 7:47:29 AM,C,5.53
5/30/19 7:52:45 AM,C,6.095
5/30/19 7:58:01 AM,C,6.408
5/30/19 8:03:17 AM,C,6.346
5/30/19 8:08:33 AM,C,6.659
5/30/19 8:13:49 AM,C,7.161
5/30/19 8:19:05 AM,C,8.29
5/30/19 8:24:21 AM,C,9.105
5/30/19 8:29:37 AM,C,9.481
5/30/19 8:34:53 AM,C,9.732
5/30/19 8:40:09 AM,C,9.419
5/30/19 8:45:25 AM,C,8.353
5/30/19 8:50:41 AM,C,7.851
5/30/19 8:55:57 AM,C,9.105
5/30/19 9:01:13 AM,C,9.481
5/30/19 9:06:29 AM,C,9.544
5/30/19 9:11:45 AM,C,9.419
5/30/19 9:17:01 AM,C,9.168
5/30/19 9:22:17 AM,C,9.042
5/30/19 9:27:33 AM,C,9.293
5/30/19 9:32:49 AM,C,8.729
5/30/19 9:38:05 AM,C,8.604
5/30/19 9:43:21 AM,C,9.105
5/30/19 9:48:37 AM,C,9.105
5/30/19 9:53:53 AM,C,8.917
5/30/19 9:59:09 AM,C,8.478
5/30/19 10:04:25 AM,C,8.102
5/30/19 10:09:41 AM,C,8.415
5/30/19 10:14:57 AM,C,9.042
5/30/19 10:20:13 AM,C,8.917
5/30/19 10:25:29 AM,C,8.666
5/30/19 10:30:45 AM,C,8.227
5/30/19 10:36:01 AM,C,8.415
5/30/19 10:41:17 AM,C,8.666
5/30/19 10:46:33 AM,C,9.105
5/30/19 10:51:49 AM,C,8.792
5/30/19 10:57:05 AM,C,8.98
5/30/19 11:02:21 AM,C,9.042
5/30/19 11:07:37 AM,C,8.729
5/30/19 11:12:53 AM,C,8.854
5/30/19 11:18:09 AM,C,8.604
5/30/19 11:23:25 AM,C,8.29
5/30/19 11:28:41 AM,C,8.415
5/30/19 11:33:57 AM,C,8.415
5/30/19 11:39:13 AM,C,8.604
5/30/19 11:44:29 AM,C,8.541
5/30/19 11:49:45 AM,C,7.788
5/30/19 11:55:01 AM,C,8.29
5/30/19 12:00:17 PM,C,8.729
5/30/19 12:05:33 PM,C,8.353
5/30/19 12:10:49 PM,C,8.541
5/30/19 12:16:05 PM,C,8.917
5/30/19 12:21:21 PM,C,8.917
5/30/19 12:26:37 PM,C,8.98
5/30/19 12:31:53 PM,C,9.042
5/30/19 12:37:09 PM,C,8.227
5/30/19 12:42:25 PM,C,8.478
5/30/19 12:47:41 PM,C,8.729
5/30/19 12:52:57 PM,C,9.042
5/30/19 12:58:13 PM,C,9.042
5/30/19 1:03:29 PM,C,8.917
5/30/19 1:08:45 PM,C,9.042
5/30/19 1:14:01 PM,C,9.231
5/30/19 1:19:17 PM,C,9.419
5/30/19 1:24:33 PM,C,8.98
5/30/19 1:29:49 PM,C,9.105
5/30/19 1:35:05 PM,C,9.042
5/30/19 1:40:21 PM,C,9.356
5/30/19 1:45:37 PM,C,9.419
5/30/19 1:50:53 PM,C,9.231
5/30/19 1:56:09 PM,C,9.356
5/30/19 2:01:25 PM,C,9.293
5/30/19 2:06:41 PM,C,8.917
5/30/19 2:11:57 PM,C,8.604
5/30/19 2:17:13 PM,C,8.29
5/30/19 2:22:29 PM,C,8.729
5/30/19 2:27:45 PM,C,8.917
5/30/19 2:33:01 PM,C,8.917
5/30/19 2:38:17 PM,C,8.353
5/30/19 2:43:33 PM,C,7.224
5/30/19 2:48:49 PM,C,6.471
5/30/19 2:54:05 PM,C,6.722
5/30/19 2:59:21 PM,C,6.283
5/30/19 3:04:37 PM,C,6.534
5/30/19 3:09:53 PM,C,6.534
5/30/19 3:15:09 PM,C,7.475
5/30/19 3:20:25 PM,C,7.412
5/30/19 3:25:41 PM,C,6.659
5/30/19 3:30:57 PM,C,6.471
5/30/19 3:36:13 PM,C,6.471
5/30/19 3:41:29 PM,C,7.287
5/30/19 3:46:45 PM,C,7.976
5/30/19 3:52:01 PM,C,8.29
5/30/19 3:57:17 PM,C,8.792
5/30/19 4:02:33 PM,C,8.729
5/30/19 4:07:49 PM,C,8.792
5/30/19 4:13:05 PM,C,8.666
5/30/19 4:18:21 PM,C,8.666
5/30/19 4:23:37 PM,C,8.29
5/30/19 4:28:53 PM,C,8.102
5/30/19 4:34:09 PM,C,7.224
5/30/19 4:39:25 PM,C,8.29
5/30/19 4:44:41 PM,C,8.604
5/30/19 4:49:57 PM,C,9.105
5/30/19 4:55:13 PM,C,8.604
5/30/19 5:00:29 PM,C,6.22
5/30/19 5:05:45 PM,C,4.777
5/30/19 5:11:01 PM,C,5.969
5/30/19 5:16:17 PM,C,7.036
5/30/19 5:21:33 PM,C,7.788
5/30/19 5:26:49 PM,C,7.224
5/30/19 5:32:05 PM,C,7.6
5/30/19 5:37:21 PM,C,8.165
5/30/19 5:42:37 PM,C,8.792
5/30/19 5:47:53 PM,C,9.293
5/30/19 5:53:09 PM,C,9.669
5/30/19 5:58:25 PM,C,8.227
5/30/19 6:03:41 PM,C,7.914
5/30/19 6:08:57 PM,C,7.349
5/30/19 6:14:13 PM,C,7.349
5/30/19 6:19:29 PM,C,6.973
5/30/19 6:24:45 PM,C,6.471
5/30/19 6:30:01 PM,C,5.969
5/30/19 6:35:17 PM,C,5.656
5/30/19 6:40:33 PM,C,5.405
5/30/19 6:45:49 PM,C,4.777
5/30/19 6:51:05 PM,C,4.714
5/30/19 6:56:21 PM,C,5.718
5/30/19 7:01:37 PM,C,5.907
5/30/19 7:06:53 PM,C,5.216
5/30/19 7:12:09 PM,C,5.467
5/30/19 7:17:25 PM,C,5.405
5/30/19 7:22:41 PM,C,5.279
5/30/19 7:27:57 PM,C,5.656
5/30/19 7:33:13 PM,C,5.907
5/30/19 7:38:29 PM,C,5.969
5/30/19 7:43:45 PM,C,6.597
5/30/19 7:49:01 PM,C,6.346
5/30/19 7:54:17 PM,C,6.91
5/30/19 7:59:33 PM,C,6.283
5/30/19 8:04:49 PM,C,6.158
5/30/19 8:10:05 PM,C,6.471
5/30/19 8:15:21 PM,C,6.597
5/30/19 8:20:37 PM,C,6.283
5/30/19 8:25:53 PM,C,6.032
5/30/19 8:31:09 PM,C,5.718
5/30/19 8:36:25 PM,C,5.656
5/30/19 8:41:41 PM,C,6.22
5/30/19 8:46:57 PM,C,6.095
5/30/19 8:52:13 PM,C,5.467
5/30/19 8:57:29 PM,C,5.467
5/30/19 9:02:45 PM,C,5.279
5/30/19 9:08:01 PM,C,5.907
5/30/19 9:13:17 PM,C,5.656
5/30/19 9:18:33 PM,C,5.467
5/30/19 9:23:49 PM,C,6.095
5/30/19 9:29:05 PM,C,6.22
5/30/19 9:34:21 PM,C,6.346
5/30/19 9:39:37 PM,C,7.224
5/30/19 9:44:53 PM,C,8.353
5/30/19 9:50:09 PM,C,8.792
5/30/19 9:55:25 PM,C,8.729
5/30/19 10:00:41 PM,C,7.976
5/30/19 10:05:57 PM,C,7.851
5/30/19 10:11:13 PM,C,8.415
5/30/19 10:16:29 PM,C,9.231
5/30/19 10:21:45 PM,C,9.231
5/30/19 10:27:01 PM,C,8.98
5/30/19 10:32:17 PM,C,8.604
5/30/19 10:37:33 PM,C,8.604
5/30/19 10:42:49 PM,C,8.854
5/30/19 10:48:05 PM,C,8.792
5/30/19 10:53:21 PM,C,8.353
5/30/19 10:58:37 PM,C,8.415
5/30/19 11:03:53 PM,C,8.353
5/30/19 11:09:09 PM,C,8.792
5/30/19 11:14:25 PM,C,8.666
5/30/19 11:19:41 PM,C,8.604
5/30/19 11:24:57 PM,C,8.415
5/30/19 11:30:13 PM,C,8.29
5/30/19 11:35:29 PM,C,7.976
5/30/19 11:40:45 PM,C,7.976
5/30/19 11:46:01 PM,C,7.914
5/30/19 11:51:17 PM,C,8.604
5/30/19 11:56:33 PM,C,8.854
5/31/19 12:01:49 AM,C,8.854
5/31/19 12:07:05 AM,C,8.604
5/31/19 12:12:21 AM,C,8.792
5/31/19 12:17:37 AM,C,8.854
5/31/19 12:22:53 AM,C,8.353
5/31/19 12:28:09 AM,C,8.039
5/31/19 12:33:25 AM,C,8.102
5/31/19 12:38:41 AM,C,8.039
5/31/19 12:43:57 AM,C,8.353
5/31/19 12:49:13 AM,C,8.729
5/31/19 12:54:29 AM,C,9.356
5/31/19 12:59:45 AM,C,9.481
5/31/19 1:05:01 AM,C,9.732
5/31/19 1:10:17 AM,C,9.732
5/31/19 1:15:33 AM,C,9.231
5/31/19 1:20:49 AM,C,8.98
5/31/19 1:26:05 AM,C,9.042
5/31/19 1:31:21 AM,C,8.666
5/31/19 1:36:37 AM,C,7.851
5/31/19 1:41:53 AM,C,8.102
5/31/19 1:47:09 AM,C,8.29
5/31/19 1:52:25 AM,C,8.165
5/31/19 1:57:41 AM,C,8.227
5/31/19 2:02:57 AM,C,7.726
5/31/19 2:08:13 AM,C,7.224
5/31/19 2:13:29 AM,C,7.475
5/31/19 2:18:45 AM,C,7.851
5/31/19 2:24:01 AM,C,7.851
5/31/19 2:29:17 AM,C,8.039
5/31/19 2:34:33 AM,C,9.105
5/31/19 2:39:49 AM,C,9.857
5/31/19 2:45:05 AM,C,9.795
5/31/19 2:50:21 AM,C,9.544
5/31/19 2:55:37 AM,C,9.419
5/31/19 3:00:53 AM,C,8.917
5/31/19 3:06:09 AM,C,6.785
5/31/19 3:11:25 AM,C,6.346
5/31/19 3:16:41 AM,C,7.098
5/31/19 3:21:57 AM,C,7.161
5/31/19 3:27:13 AM,C,6.408
5/31/19 3:32:29 AM,C,7.161
5/31/19 3:37:45 AM,C,7.349
5/31/19 3:43:01 AM,C,7.098
5/31/19 3:48:17 AM,C,7.161
5/31/19 3:53:33 AM,C,6.408
5/31/19 3:58:49 AM,C,6.785
5/31/19 4:04:05 AM,C,7.663
5/31/19 4:09:21 AM,C,9.231
5/31/19 4:14:37 AM,C,9.293
5/31/19 4:19:53 AM,C,9.607
5/31/19 4:25:09 AM,C,9.544
5/31/19 4:30:25 AM,C,8.541
5/31/19 4:35:41 AM,C,8.729
5/31/19 4:40:57 AM,C,8.227
5/31/19 4:46:13 AM,C,8.039
5/31/19 4:51:29 AM,C,6.91
5/31/19 4:56:45 AM,C,6.848
5/31/19 5:02:01 AM,C,7.036
5/31/19 5:07:17 AM,C,6.91
5/31/19 5:12:33 AM,C,6.597
5/31/19 5:17:49 AM,C,6.785
5/31/19 5:23:05 AM,C,6.659
5/31/19 5:28:21 AM,C,6.848
5/31/19 5:33:37 AM,C,7.098
5/31/19 5:38:53 AM,C,7.349
5/31/19 5:44:09 AM,C,7.161
5/31/19 5:49:25 AM,C,6.785
5/31/19 5:54:41 AM,C,7.036
5/31/19 5:59:57 AM,C,6.722
5/31/19 6:05:13 AM,C,6.408
5/31/19 6:10:29 AM,C,6.659
5/31/19 6:15:45 AM,C,6.722
5/31/19 6:21:01 AM,C,6.785
5/31/19 6:26:17 AM,C,6.659
5/31/19 6:31:33 AM,C,6.346
5/31/19 6:36:49 AM,C,6.283
5/31/19 6:42:05 AM,C,6.158
5/31/19 6:47:21 AM,C,5.907
5/31/19 6:52:37 AM,C,5.656
5/31/19 6:57:53 AM,C,6.032
5/31/19 7:03:09 AM,C,6.91
5/31/19 7:08:25 AM,C,6.722
5/31/19 7:13:41 AM,C,6.722
5/31/19 7:18:57 AM,C,6.659
5/31/19 7:24:13 AM,C,6.973
5/31/19 7:29:29 AM,C,7.098
5/31/19 7:34:45 AM,C,7.224
5/31/19 7:40:01 AM,C,7.036
5/31/19 7:45:17 AM,C,6.91
5/31/19 7:50:33 AM,C,7.287
5/31/19 7:55:49 AM,C,7.287
5/31/19 8:01:05 AM,C,7.224
5/31/19 8:06:21 AM,C,7.098
5/31/19 8:11:37 AM,C,7.412
5/31/19 8:16:53 AM,C,7.788
5/31/19 8:22:09 AM,C,8.039
5/31/19 8:27:25 AM,C,7.537
5/31/19 8:32:41 AM,C,7.475
5/31/19 8:37:57 AM,C,6.973
5/31/19 8:43:13 AM,C,7.098
5/31/19 8:48:29 AM,C,7.663
5/31/19 8:53:45 AM,C,7.663
5/31/19 8:59:01 AM,C,7.663
5/31/19 9:04:17 AM,C,7.6
5/31/19 9:09:33 AM,C,7.161
5/31/19 9:14:49 AM,C,7.475
5/31/19 9:20:05 AM,C,8.165
5/31/19 9:25:21 AM,C,9.105
5/31/19 9:30:37 AM,C,9.042
5/31/19 9:35:53 AM,C,9.168
5/31/19 9:41:09 AM,C,9.293
5/31/19 9:46:25 AM,C,9.419
5/31/19 9:51:41 AM,C,9.732
5/31/19 9:56:57 AM,C,9.607
5/31/19 10:02:13 AM,C,9.481
5/31/19 10:07:29 AM,C,9.231
5/31/19 10:12:45 AM,C,8.917
5/31/19 10:18:01 AM,C,8.98
5/31/19 10:23:17 AM,C,9.042
5/31/19 10:28:33 AM,C,8.792
5/31/19 10:33:49 AM,C,8.854
5/31/19 10:39:05 AM,C,9.042
5/31/19 10:44:21 AM,C,8.854
5/31/19 10:49:37 AM,C,8.729
5/31/19 10:54:53 AM,C,8.666
5/31/19 11:00:09 AM,C,8.541
5/31/19 11:05:25 AM,C,8.98
5/31/19 11:10:41 AM,C,9.419
5/31/19 11:15:57 AM,C,9.607
5/31/19 11:21:13 AM,C,9.669
5/31/19 11:26:29 AM,C,9.356
5/31/19 11:31:45 AM,C,8.604
5/31/19 11:37:01 AM,C,8.604
5/31/19 11:42:17 AM,C,8.415
5/31/19 11:47:33 AM,C,8.29
5/31/19 11:52:49 AM,C,8.165
5/31/19 11:58:05 AM,C,8.604
5/31/19 12:03:21 PM,C,8.604
5/31/19 12:08:37 PM,C,8.165
5/31/19 12:13:53 PM,C,7.6
5/31/19 12:19:09 PM,C,7.349
5/31/19 12:24:25 PM,C,7.287
5/31/19 12:29:41 PM,C,7.287
5/31/19 12:34:57 PM,C,7.412
5/31/19 12:40:13 PM,C,7.349
5/31/19 12:45:29 PM,C,7.475
5/31/19 12:50:45 PM,C,7.412
5/31/19 12:56:01 PM,C,7.537
5/31/19 1:01:17 PM,C,7.412
5/31/19 1:06:33 PM,C,7.6
5/31/19 1:11:49 PM,C,7.914
5/31/19 1:17:05 PM,C,7.287
5/31/19 1:22:21 PM,C,8.102
5/31/19 1:27:37 PM,C,8.29
5/31/19 1:32:53 PM,C,8.604
5/31/19 1:38:09 PM,C,8.604
5/31/19 1:43:25 PM,C,8.666
5/31/19 1:48:41 PM,C,8.353
5/31/19 1:53:57 PM,C,8.353
5/31/19 1:59:13 PM,C,9.105
5/31/19 2:04:29 PM,C,8.604
5/31/19 2:09:45 PM,C,8.353
5/31/19 2:15:01 PM,C,7.788
5/31/19 2:20:17 PM,C,8.29
5/31/19 2:25:33 PM,C,8.478
5/31/19 2:30:49 PM,C,7.914
5/31/19 2:36:05 PM,C,7.412
5/31/19 2:41:21 PM,C,7.412
5/31/19 2:46:37 PM,C,8.792
5/31/19 2:51:53 PM,C,9.857
5/31/19 2:57:09 PM,C,10.484
5/31/19 3:02:25 PM,C,10.798
5/31/19 3:07:41 PM,C,10.986
5/31/19 3:12:57 PM,C,10.986
5/31/19 3:18:13 PM,C,10.798
5/31/19 3:23:29 PM,C,10.296
5/31/19 3:28:45 PM,C,9.92
5/31/19 3:34:01 PM,C,9.92
5/31/19 3:39:17 PM,C,8.917
5/31/19 3:44:33 PM,C,7.475
5/31/19 3:49:49 PM,C,6.597
5/31/19 3:55:05 PM,C,5.844
5/31/19 4:00:21 PM,C,6.032
5/31/19 4:05:37 PM,C,5.593
5/31/19 4:10:53 PM,C,5.342
5/31/19 4:16:09 PM,C,5.405
5/31/19 4:21:25 PM,C,6.158
5/31/19 4:26:41 PM,C,6.346
5/31/19 4:31:57 PM,C,6.848
5/31/19 4:37:13 PM,C,7.098
5/31/19 4:42:29 PM,C,7.6
5/31/19 4:47:45 PM,C,6.283
5/31/19 4:53:01 PM,C,5.718
5/31/19 4:58:17 PM,C,5.656
5/31/19 5:03:33 PM,C,5.593
5/31/19 5:08:49 PM,C,5.405
5/31/19 5:14:05 PM,C,6.032
5/31/19 5:19:21 PM,C,7.161
5/31/19 5:24:37 PM,C,7.6
5/31/19 5:29:53 PM,C,7.914
5/31/19 5:35:09 PM,C,8.415
5/31/19 5:40:25 PM,C,7.726
5/31/19 5:45:41 PM,C,7.726
5/31/19 5:50:57 PM,C,7.726
5/31/19 5:56:13 PM,C,7.475
5/31/19 6:01:29 PM,C,6.597
5/31/19 6:06:45 PM,C,6.408
5/31/19 6:12:01 PM,C,6.346
5/31/19 6:17:17 PM,C,6.848
5/31/19 6:22:33 PM,C,7.224
5/31/19 6:27:49 PM,C,6.722
5/31/19 6:33:05 PM,C,5.969
5/31/19 6:38:21 PM,C,4.652
5/31/19 6:43:37 PM,C,5.781
5/31/19 6:48:53 PM,C,6.722
5/31/19 6:54:09 PM,C,6.659
5/31/19 6:59:25 PM,C,6.785
5/31/19 7:04:41 PM,C,7.726
5/31/19 7:09:57 PM,C,7.788
5/31/19 7:15:13 PM,C,7.349
5/31/19 7:20:29 PM,C,7.349
5/31/19 7:25:45 PM,C,7.851
5/31/19 7:31:01 PM,C,8.102
5/31/19 7:36:17 PM,C,8.102
5/31/19 7:41:33 PM,C,8.039
5/31/19 7:46:49 PM,C,6.91
5/31/19 7:52:05 PM,C,6.471
5/31/19 7:57:21 PM,C,7.537
5/31/19 8:02:37 PM,C,8.666
5/31/19 8:07:53 PM,C,9.042
5/31/19 8:13:09 PM,C,8.854
5/31/19 8:18:25 PM,C,7.726
5/31/19 8:23:41 PM,C,8.227
5/31/19 8:28:57 PM,C,7.914
5/31/19 8:34:13 PM,C,8.666
5/31/19 8:39:29 PM,C,8.541
5/31/19 8:44:45 PM,C,7.6
5/31/19 8:50:01 PM,C,7.851
5/31/19 8:55:17 PM,C,8.102
5/31/19 9:00:33 PM,C,8.039
